2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
2026-04-22 10:57:53 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.542
2026-04-22 10:58:36 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-22 10:58:40 | [92mINFO[0m | pipeline.training.tune | Loaded data: (7191, 1, 1000)
2026-04-22 10:58:41 | [91mERROR[0m | __main__ | 
 Operation failed: Calculated padded input size per channel: (1 x 1001). Kernel size: (3 x 1). Kernel size can't be greater than actual input size
2026-04-22 11:00:00 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-22 11:00:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-22 11:00:02 | [92mINFO[0m | pipeline.inference.realtime_engine | [OK] Model loaded from models\saved\eegnet_best.pth
2026-04-22 11:00:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-22 11:03:02 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-22 11:03:04 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-22 11:03:04 | [92mINFO[0m | pipeline.inference.realtime_engine | [OK] Model loaded from models\saved\eegnet_best.pth
2026-04-22 11:03:04 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-22 11:03:06 | [92mINFO[0m | pipeline.ingestion.arduino_reader |  [ok] Connected to UNO-R4
2026-04-22 11:03:06 | [92mINFO[0m | pipeline.inference.realtime_engine | Streaming predictions (Ctrl+C to stop)...

2026-04-22 11:03:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.826
2026-04-22 11:03:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.920
2026-04-22 11:03:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.520
2026-04-22 11:03:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.969
2026-04-22 11:03:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.813
2026-04-22 11:03:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.995
2026-04-22 11:03:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.999
2026-04-22 11:03:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.738
2026-04-22 11:03:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.872
2026-04-22 11:03:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.396
2026-04-22 11:03:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.669
2026-04-22 11:03:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.609
2026-04-22 11:03:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.450
2026-04-22 11:03:16 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.683
2026-04-22 11:03:16 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.939
2026-04-22 11:03:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.928
2026-04-22 11:03:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.695
2026-04-22 11:03:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.830
2026-04-22 11:03:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.696
2026-04-22 11:03:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.952
2026-04-22 11:03:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.988
2026-04-22 11:03:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.890
2026-04-22 11:03:21 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.997
2026-04-22 11:03:21 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.995
2026-04-22 11:03:22 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.820
2026-04-22 11:03:22 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.962
2026-04-22 11:03:23 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:23 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.937
2026-04-22 11:03:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.995
2026-04-22 11:03:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:25 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:25 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:26 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.991
2026-04-22 11:03:26 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.999
2026-04-22 11:03:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.972
2026-04-22 11:03:28 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.998
2026-04-22 11:03:28 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:29 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:29 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.781
2026-04-22 11:03:30 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:30 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:31 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:31 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.999
2026-04-22 11:03:33 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.848
2026-04-22 11:03:33 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.674
2026-04-22 11:03:34 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.646
2026-04-22 11:03:34 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.383
2026-04-22 11:03:35 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.378
2026-04-22 11:03:35 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.588
2026-04-22 11:03:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.557
2026-04-22 11:03:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.517
2026-04-22 11:03:37 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.651
2026-04-22 11:03:37 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.698
2026-04-22 11:03:38 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.657
2026-04-22 11:03:38 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.733
2026-04-22 11:03:39 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.840
2026-04-22 11:03:39 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.972
2026-04-22 11:03:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:41 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:41 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:44 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:44 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.944
2026-04-22 11:03:46 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:46 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:03:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:48 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:48 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:49 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:49 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.996
2026-04-22 11:03:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.987
2026-04-22 11:03:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:53 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:53 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:03:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.986
2026-04-22 11:03:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.448
2026-04-22 11:03:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.949
2026-04-22 11:03:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.696
2026-04-22 11:03:56 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.644
2026-04-22 11:03:56 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.542
2026-04-22 11:03:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.993
2026-04-22 11:03:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.912
2026-04-22 11:03:58 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.725
2026-04-22 11:03:58 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.720
2026-04-22 11:03:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.510
2026-04-22 11:03:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.720
2026-04-22 11:04:00 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.455
2026-04-22 11:04:00 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.419
2026-04-22 11:04:01 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.613
2026-04-22 11:04:01 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.404
2026-04-22 11:04:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.479
2026-04-22 11:04:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.963
2026-04-22 11:04:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.496
2026-04-22 11:04:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.995
2026-04-22 11:04:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.630
2026-04-22 11:04:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.801
2026-04-22 11:04:05 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.669
2026-04-22 11:04:05 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.408
2026-04-22 11:04:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.635
2026-04-22 11:04:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.753
2026-04-22 11:04:07 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.518
2026-04-22 11:04:07 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.531
2026-04-22 11:04:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.468
2026-04-22 11:04:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.655
2026-04-22 11:04:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.597
2026-04-22 11:04:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.571
2026-04-22 11:04:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.745
2026-04-22 11:04:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.663
2026-04-22 11:04:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.626
2026-04-22 11:04:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.617
2026-04-22 11:04:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.729
2026-04-22 11:04:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.679
2026-04-22 11:04:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.505
2026-04-22 11:04:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.715
2026-04-22 11:04:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.605
2026-04-22 11:04:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.625
2026-04-22 11:04:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.738
2026-04-22 11:04:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.437
2026-04-22 11:04:16 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.722
2026-04-22 11:04:16 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.704
2026-04-22 11:04:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.770
2026-04-22 11:04:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.871
2026-04-22 11:04:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.457
2026-04-22 11:04:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.494
2026-04-22 11:04:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.712
2026-04-22 11:04:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.472
2026-04-22 11:04:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.711
2026-04-22 11:04:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.519
